E keV,hK 0 Sv/Gy,hK 15 Sv/Gy,hK 30 Sv/Gy,hK 45 Sv/Gy,hK 60 Sv/Gy,hK 75 Sv/Gy,hK 90 Sv/Gy,hK 180 Sv/Gy
6,5.83E-07,5.83E-07,5.83E-07,5.83E-07,5.83E-07,5.83E-07,5.83E-07,5.83E-07
7,1.78E-05,1.78E-05,1.78E-05,1.78E-05,1.78E-05,1.78E-05,1.78E-05,1.78E-05
8,0.00020522,0.00020522,0.00020522,0.00020522,0.00020522,0.00020522,0.00020522,0.00020522
9,0.001672155,0.001672155,0.001672155,0.001672155,0.001672155,0.001672155,0.001672155,0.001672155
10,0.008368012,0.008368012,0.008368012,0.008368012,0.008368012,0.008368012,0.008368012,0.008368012
11,0.026352867,0.026352867,0.026352867,0.026352867,0.026352867,0.026352867,0.026352867,0.026352867
12,0.059736824,0.059736824,0.059736824,0.059736824,0.059736824,0.059736824,0.059736824,0.059736824
13,0.107794277,0.107794277,0.107794277,0.107794277,0.107794277,0.107794277,0.107794277,0.107794277
14,0.166603429,0.166603429,0.166603429,0.166603429,0.166603429,0.166603429,0.166603429,0.166603429
15,0.231785164,0.231785164,0.231785164,0.231785164,0.231785164,0.231785164,0.231785164,0.231785164
16,0.298700851,0.298700851,0.298700851,0.298700851,0.298700851,0.298700851,0.298700851,0.298700851
17,0.364806537,0.364806537,0.364806537,0.364806537,0.364806537,0.364806537,0.364806537,0.364806537
18,0.426850818,0.426850818,0.426850818,0.426850818,0.426850818,0.426850818,0.426850818,0.426850818
19,0.486156985,0.486156985,0.486156985,0.486156985,0.486156985,0.486156985,0.486156985,0.486156985
20,0.541698176,0.541698176,0.541698176,0.541698176,0.541698176,0.541698176,0.541698176,0.541698176
22,0.640006669,0.640006669,0.640006669,0.640006669,0.640006669,0.640006669,0.640006669,0.640006669
24,0.723137236,0.723137236,0.723137236,0.723137236,0.723137236,0.723137236,0.723137236,0.723137236
26,0.797056299,0.797056299,0.797056299,0.797056299,0.797056299,0.797056299,0.797056299,0.797056299
28,0.861394959,0.861394959,0.861394959,0.861394959,0.861394959,0.861394959,0.861394959,0.861394959
30,0.919956375,0.919956375,0.919956375,0.919956375,0.919956375,0.919956375,0.919956375,0.919956375
32,0.972347333,0.972347333,0.972347333,0.972347333,0.972347333,0.972347333,0.972347333,0.972347333
34,1.020790738,1.020790738,1.020790738,1.020790738,1.020790738,1.020790738,1.020790738,1.020790738
36,1.064994318,1.064994318,1.064994318,1.064994318,1.064994318,1.064994318,1.064994318,1.064994318
38,1.107240865,1.107240865,1.107240865,1.107240865,1.107240865,1.107240865,1.107240865,1.107240865
40,1.146074263,1.146074263,1.146074263,1.146074263,1.146074263,1.146074263,1.146074263,1.146074263
42,1.181352774,1.181352774,1.181352774,1.181352774,1.181352774,1.181352774,1.181352774,1.181352774
44,1.214164841,1.214164841,1.214164841,1.214164841,1.214164841,1.214164841,1.214164841,1.214164841
46,1.244933256,1.244933256,1.244933256,1.244933256,1.244933256,1.244933256,1.244933256,1.244933256
48,1.270981891,1.270981891,1.270981891,1.270981891,1.270981891,1.270981891,1.270981891,1.270981891
50,1.296029568,1.296029568,1.296029568,1.296029568,1.296029568,1.296029568,1.296029568,1.296029568
52,1.319018876,1.319018876,1.319018876,1.319018876,1.319018876,1.319018876,1.319018876,1.319018876
54,1.338226731,1.338226731,1.338226731,1.338226731,1.338226731,1.338226731,1.338226731,1.338226731
56,1.35521612,1.35521612,1.35521612,1.35521612,1.35521612,1.35521612,1.35521612,1.35521612
58,1.368647538,1.368647538,1.368647538,1.368647538,1.368647538,1.368647538,1.368647538,1.368647538
60,1.382504116,1.382504116,1.382504116,1.382504116,1.382504116,1.382504116,1.382504116,1.382504116
65,1.404491799,1.404491799,1.404491799,1.404491799,1.404491799,1.404491799,1.404491799,1.404491799
70,1.419035282,1.419035282,1.419035282,1.419035282,1.419035282,1.419035282,1.419035282,1.419035282
75,1.426089728,1.426089728,1.426089728,1.426089728,1.426089728,1.426089728,1.426089728,1.426089728
80,1.428200315,1.428200315,1.428200315,1.428200315,1.428200315,1.428200315,1.428200315,1.428200315
85,1.427005167,1.427005167,1.427005167,1.427005167,1.427005167,1.427005167,1.427005167,1.427005167
90,1.422569558,1.422569558,1.422569558,1.422569558,1.422569558,1.422569558,1.422569558,1.422569558
95,1.416856079,1.416856079,1.416856079,1.416856079,1.416856079,1.416856079,1.416856079,1.416856079
100,1.411866392,1.411866392,1.411866392,1.411866392,1.411866392,1.411866392,1.411866392,1.411866392
110,1.398978338,1.398978338,1.398978338,1.398978338,1.398978338,1.398978338,1.398978338,1.398978338
120,1.386510008,1.386510008,1.386510008,1.386510008,1.386510008,1.386510008,1.386510008,1.386510008
130,1.37441281,1.37441281,1.37441281,1.37441281,1.37441281,1.37441281,1.37441281,1.37441281
140,1.363716645,1.363716645,1.363716645,1.363716645,1.363716645,1.363716645,1.363716645,1.363716645
150,1.353663565,1.353663565,1.353663565,1.353663565,1.353663565,1.353663565,1.353663565,1.353663565
160,1.344286673,1.344286673,1.344286673,1.344286673,1.344286673,1.344286673,1.344286673,1.344286673
170,1.33616826,1.33616826,1.33616826,1.33616826,1.33616826,1.33616826,1.33616826,1.33616826
180,1.328699764,1.328699764,1.328699764,1.328699764,1.328699764,1.328699764,1.328699764,1.328699764
190,1.321506069,1.321506069,1.321506069,1.321506069,1.321506069,1.321506069,1.321506069,1.321506069
200,1.314972835,1.314972835,1.314972835,1.314972835,1.314972835,1.314972835,1.314972835,1.314972835
225,1.301125295,1.301125295,1.301125295,1.301125295,1.301125295,1.301125295,1.301125295,1.301125295
250,1.288884159,1.288884159,1.288884159,1.288884159,1.288884159,1.288884159,1.288884159,1.288884159
275,1.278860074,1.278860074,1.278860074,1.278860074,1.278860074,1.278860074,1.278860074,1.278860074
300,1.269493757,1.269493757,1.269493757,1.269493757,1.269493757,1.269493757,1.269493757,1.269493757
325,1.261257232,1.261257232,1.261257232,1.261257232,1.261257232,1.261257232,1.261257232,1.261257232
350,1.253949579,1.253949579,1.253949579,1.253949579,1.253949579,1.253949579,1.253949579,1.253949579
375,1.247406257,1.247406257,1.247406257,1.247406257,1.247406257,1.247406257,1.247406257,1.247406257
400,1.241143006,1.241143006,1.241143006,1.241143006,1.241143006,1.241143006,1.241143006,1.241143006
425,1.235715231,1.235715231,1.235715231,1.235715231,1.235715231,1.235715231,1.235715231,1.235715231
450,1.230613459,1.230613459,1.230613459,1.230613459,1.230613459,1.230613459,1.230613459,1.230613459
500,1.221377876,1.221377876,1.221377876,1.221377876,1.221377876,1.221377876,1.221377876,1.221377876
550,1.213386534,1.213386534,1.213386534,1.213386534,1.213386534,1.213386534,1.213386534,1.213386534
600,1.206772782,1.206772782,1.206772782,1.206772782,1.206772782,1.206772782,1.206772782,1.206772782
662,1.200240041,1.200240041,1.200240041,1.200240041,1.200240041,1.200240041,1.200240041,1.200240041
700,1.195871833,1.195871833,1.195871833,1.195871833,1.195871833,1.195871833,1.195871833,1.195871833
800,1.186033314,1.186033314,1.186033314,1.186033314,1.186033314,1.186033314,1.186033314,1.186033314
900,1.177960304,1.177960304,1.177960304,1.177960304,1.177960304,1.177960304,1.177960304,1.177960304
1000,1.171096361,1.171096361,1.171096361,1.171096361,1.171096361,1.171096361,1.171096361,1.171096361
1250,1.157863775,1.157863775,1.157863775,1.157863775,1.157863775,1.157863775,1.157863775,1.157863775
