Energy[keV],Fluence_rate [cm^-2s^-1],kerma_rate[keV/g s]
35,175.31,590.0618881
35.2,136.37,454.0738993
35.4,123.69,407.5162463
35.6,152.34,496.7168716
35.8,136.1,439.2542467
36,151.25,483.2710238
36.2,151.65,479.784763
36.4,199.73,625.7829511
36.6,206.16,639.7725909
36.8,176.08,541.2940423
37,196.53,598.5661208
37.2,170.67,515.0573115
37.4,192.19,574.772955
37.6,145.4,430.9692933
37.8,164.05,481.9710654
38,175.46,511.0099884
38.2,239.71,692.1258026
38.4,158.51,453.7762013
38.6,207.66,589.467837
38.8,208.25,586.2031265
39,211.44,590.2519404
39.2,235.01,650.6580198
39.4,268.33,736.8492586
39.6,230.72,628.4377881
39.8,254.22,686.8738019
40,237.89,637.6085659
40.2,298.7,794.2564691
40.4,260.04,686.0678647
40.6,276.47,723.817451
40.8,261.94,680.5948666
41,276.55,713.2092856
41.2,281.01,719.4013576
41.4,310.91,790.2036197
41.6,257.13,648.8729291
41.8,336.29,842.6946559
42,350.78,872.9439738
42.2,402.95,995.9624157
42.4,383.77,942.2087979
42.6,406.68,991.8740537
42.8,370.57,897.9330324
43,388.4,935.1137755
43.2,408.9,978.2607821
43.4,442.06,1051.020081
43.6,449.11,1061.240868
43.8,484.67,1138.353767
44,480.36,1121.516046
44.2,449.96,1044.376409
44.4,592.32,1366.848117
44.6,540.17,1239.397352
44.8,469.6,1071.418815
45,592.49,1344.303853
45.2,577.78,1303.760023
45.4,622.47,1397.028186
45.6,672.84,1502.042936
45.8,649.55,1442.44255
46,595.36,1315.261062
46.2,629.38,1383.317915
46.4,733.9,1604.916702
46.6,780.56,1698.46915
46.8,831.99,1801.498441
47,727.57,1567.772628
47.2,802.96,1721.956867
47.4,748.9,1598.450793
47.6,821.38,1744.990813
47.8,953.88,2017.1692
48,959.34,2019.510813
48.2,1034.8,2168.603136
48.4,977.29,2039.020773
48.6,989.64,2055.767504
48.8,1037.4,2145.680831
49,967.59,1992.762186
49.2,1029.4,2111.135674
49.4,1192.1,2434.640041
49.6,1174.8,2389.449644
49.8,1120.8,2270.362974
50,1122.6,2264.886168
50.2,1196.1,2403.656319
50.4,1200.1,2402.390269
50.6,1255.1,2503.011532
50.8,1254,2491.592788
51,1309.7,2592.880142
51.2,1357.8,2678.632028
51.4,1310.9,2577.202195
51.6,1303,2553.051354
51.8,1280,2499.742882
52,1392.7,2711.107391
52.2,1475.1,2862.512804
52.4,1520,2940.62044
52.6,1541.4,2973.118765
52.8,1490,2865.6051
53,1507,2890.065539
53.2,1566.5,2995.849241
53.4,1600.7,3052.986806
53.6,1618.9,3079.571635
53.8,1656.5,3143.015232
54,1789.6,3387.074957
54.2,1913.7,3613.142631
54.4,1782.9,3358.217815
54.6,1676.9,3151.283554
54.8,1754.5,3289.724689
55,1835.3,3433.730004
55.2,1894.1,3536.238369
55.4,1887.9,3517.41361
55.6,1840.5,3422.252162
55.8,1810.4,3359.758016
56,1976.4,3660.924386
56.2,1930.3,3569.012011
56.4,2094.1,3865.025662
56.6,2115.4,3897.65477
56.8,2214.8,4074.038126
57,2240.7,4115.072213
57.2,2336.9,4285.092367
57.4,2730.7,4999.691173
57.6,4753.1,8689.959832
57.8,10953,19997.13229
58,16315,29746.60466
58.2,12136,22098.51832
58.4,5718.7,10400.24188
58.6,3207.9,5827.019385
58.8,4385.2,7956.375097
59,9952.1,18036.87013
59.2,23156,41922.84125
59.4,28937,52336.08498
59.6,17291,31242.65718
59.8,6179.7,11155.64446
60,3226.8,5819.930091
60.2,2883.5,5196.373412
60.4,2699,4859.947933
60.6,2571.1,4626.044141
60.8,2803.3,5040.066477
61,2688.1,4829.496726
61.2,2625.4,4713.631825
61.4,2569.1,4609.554227
61.6,2653.6,4758.227551
61.8,2677.6,4798.455011
62,2751.9,4928.883644
62.2,2730.4,4887.83629
62.4,2708.5,4846.274394
62.6,2722.8,4869.653563
62.8,2610.4,4666.668806
63,3024.4,5404.695442
63.2,2826.2,5048.722456
63.4,2790.2,4982.819139
63.6,2899.3,5176.172618
63.8,2765.9,4936.765968
64,2870.8,5122.879934
64.2,3041.3,5426.132818
64.4,2992.9,5338.977169
64.6,3007.8,5364.93332
64.8,3025,5395.169824
65,2927.4,5220.848119
65.2,3015.4,5377.718752
65.4,2973.9,5303.818128
65.6,3100.8,5530.44524
65.8,3025.7,5396.985888
66,3098.2,5526.993645
66.2,3070,5477.558635
66.4,3425.1,6112.320626
66.6,4650,8300.134401
66.8,7523.1,13432.08449
67,13389,23912.45997
67.2,15702,28052.77087
67.4,12951,23146.42538
67.6,7149.5,12782.95634
67.8,4450.7,7961.119643
68,3423.7,6126.986509
68.2,3285.4,5882.474795
68.4,3328.8,5963.419274
68.6,3521.7,6312.64034
68.8,4951.8,8881.535714
69,6710.2,12043.20168
69.2,6947.5,12477.62189
69.4,5328.3,9576.437034
69.6,3766.1,6773.831888
69.8,2919.2,5254.712426
70,2670.4,4810.821228
70.2,2595.4,4679.66262
70.4,2682.9,4841.567981
70.6,2637,4762.852486
70.8,2631,4756.17287
71,2677.7,4844.879648
71.2,2662.4,4821.513154
71.4,2654.5,4811.567868
71.6,2654.8,4816.5332
71.8,2664.4,4838.449714
72,2724.1,4951.528336
72.2,2519.6,4584.191553
72.4,2660.1,4844.508595
72.6,2711.7,4943.332811
72.8,2801.7,5112.487556
73,2655.8,4851.148361
73.2,2770.3,5065.482584
73.4,2675.2,4896.677887
73.6,2752.8,5044.031133
73.8,2801.1,5138.025218
74,2747.1,5044.445593
74.2,2838,5217.106343
74.4,2973.3,5471.9416
74.6,2942.6,5421.589185
74.8,2923.3,5392.234476
75,2871.5,5302.87862
75.2,2853.8,5276.445797
75.4,2959.5,5478.467509
75.6,3020.7,5598.593984
75.8,2848,5285.060235
76,2916.1,5418.249598
76.2,3056.9,5687.123164
76.4,2936.2,5469.657344
76.6,2865.8,5345.543038
76.8,2879.4,5378.088007
77,2935.8,5490.866823
77.2,3060.4,5731.784639
77.4,2901.9,5442.521142
77.6,2946.9,5534.749538
77.8,3152,5928.470297
78,3040.1,5726.341448
78.2,3186.5,6010.981361
78.4,2993.8,5655.950165
78.6,2936.2,5555.575921
78.8,2957.9,5605.276207
79,3091.7,5868.004697
79.2,2963.4,5633.425296
79.4,3056.8,5820.336627
79.6,3115.3,5941.409783
79.8,3009.4,5748.941848
80,2998.5,5737.732646
80.2,3000.8,5751.844208
80.4,2934.2,5633.714004
80.6,2999.4,5768.670981
80.8,2844.3,5479.670276
81,2785.3,5375.143421
81.2,2970.3,5741.943535
81.4,3104.8,6012.212076
81.6,3265.7,6334.620538
81.8,3179.6,6178.202236
82,3116.3,6065.630102
82.2,2967.3,5785.5803
82.4,3067.9,5992.075934
82.6,3026.7,5921.858361
82.8,3104.9,6085.422454
83,3096,6078.557718
83.2,3045.2,5989.27076
83.4,3051.4,6011.985289
83.6,2983.6,5888.737136
83.8,2909.9,5753.401072
84,3032,6005.415509
84.2,2985.5,5923.801971
84.4,3073.2,6108.663965
84.6,2890.5,5755.760971
84.8,3009,6002.453269
85,3018.1,6031.419752
85.2,3101.5,6209.256403
85.4,2980.9,5978.602664
85.6,3010.7,6049.324526
85.8,3043.4,6126.158635
86,3068.4,6187.763483
86.2,3138.5,6340.728573
86.4,2972.6,6016.606569
86.6,3081.5,6248.535979
86.8,3218.3,6538.023593
87,3196.2,6505.200596
87.2,2941.2,5997.373028
87.4,2957.8,6042.519742
87.6,2989.3,6118.353859
87.8,2964.2,6078.431008
88,2988.4,6139.665868
88.2,2959.6,6092.060451
88.4,2973.4,6132.151706
88.6,2776.6,5737.259142
88.8,2830.9,5860.714013
89,2916.9,6050.422309
89.2,2892.9,6012.277852
89.4,2926.6,6094.159565
89.6,2866.2,5980.054834
89.8,2966.8,6202.097477
90,2939.9,6157.975689
90.2,2930.5,6150.398093
90.4,2949.8,6203.100065
90.6,2736.9,5766.717056
90.8,2708.8,5718.723414
91,2646.3,5597.740493
91.2,2870.7,6084.323162
91.4,2807.3,5961.608694
91.6,2766.7,5886.896959
91.8,2906.3,6196.040131
92,3017.1,6444.848878
92.2,2908.6,6225.2424
92.4,2908.2,6236.571302
92.6,3000.1,6446.247382
92.8,2754.1,5929.266287
93,2811,6063.629284
93.2,2898.9,6265.507346
93.4,2785.7,6032.667173
93.6,2792.2,6058.630762
93.8,2935.8,6382.758732
94,2917.7,6355.910628
94.2,2713.7,5923.187431
94.4,2939.7,6429.165141
94.6,2854.7,6255.636827
94.8,2833.7,6221.943781
95,2674.6,5884.289179
95.2,2692.2,5934.817305
95.4,2811.3,6209.750085
95.6,2648.3,5861.424121
95.8,2779.5,6164.160485
96,2722.9,6050.797362
96.2,2760.8,6147.407424
96.4,2775.7,6193.10288
96.6,2756.8,6163.429583
96.8,2770.7,6207.130683
97,2662,5975.806714
97.2,2722.3,6123.70955
97.4,2717.8,6126.173741
97.6,2796.6,6316.821249
97.8,2817.9,6378.132453
98,2787,6321.323974
98.2,2745.2,6239.527319
98.4,2710.7,6174.038991
98.6,2584.5,5898.999311
98.8,2630.3,6016.234673
99,2835,6498.215196
99.2,2699.8,6201.519596
99.4,2703.4,6223.094342
99.6,2826.2,6519.775628
99.8,2797.4,6467.288456
100,2657.7,6157.661723
100.2,2634.8,6117.884659
100.4,2737.8,6370.856962
100.6,2750.9,6415.229509
100.8,2533.3,5920.577097
101,2571.7,6023.32806
101.2,2676.6,6282.568933
101.4,2757.7,6486.899561
101.6,2808.1,6619.693599
101.8,2570.9,6073.576047
102,2584.7,6119.306669
102.2,2593.9,6154.275228
102.4,2513.9,5977.259698
102.6,2671.1,6364.635794
102.8,2642,6308.765046
103,2631.5,6297.119019
103.2,2389.8,5730.940982
103.4,2644.1,6354.289244
103.6,2531.4,6096.40042
103.8,2565.9,6192.627092
104,2479,5995.606443
104.2,2587.9,6272.264648
104.4,2614.9,6351.132499
104.6,2492.1,6065.682536
104.8,2664.5,6499.006714
105,2601.6,6358.984531
105.2,2340.3,5732.363235
105.4,2579.4,6331.326907
105.6,2398.6,5899.927854
105.8,2664.6,6567.99309
106,2421.4,5981.05731
106.2,2392.9,5923.054307
106.4,2390,5928.26746
106.6,2544.7,6325.198981
106.8,2589.2,6449.260406
107,2309.5,5764.584349
107.2,2378.6,5949.441175
107.4,2486.8,6233.032131
107.6,2468.3,6199.536507
107.8,2391.5,6019.126446
108,2508,6325.450402
108.2,2607.4,6589.788397
108.4,2294.7,5811.505593
108.6,2406.6,6107.516522
108.8,2347.5,5969.849687
109,2270.4,5785.705191
109.2,2460.3,6282.567917
109.4,2433.5,6226.941154
109.6,2431.1,6233.609719
109.8,2443.5,6278.293236
110,2453.6,6317.199383
110.2,2315.4,5973.619075
110.4,2317.8,5992.075017
110.6,2491.7,6454.846825
110.8,2424.8,6294.397144
111,2241.1,5829.43699
111.2,2367,6169.499439
111.4,2395.5,6256.526406
111.6,2217.5,5803.437576
111.8,2271.9,5957.919554
112,2248.4,5908.291203
112.2,2348.3,6183.351703
112.4,2232,5889.057381
112.6,2367.6,6259.509827
112.8,2215.9,5870.319377
113,2260,5999.275061
113.2,2229,5928.957765
113.4,2243,5978.258775
113.6,2325.4,6210.398286
113.8,2254.1,6032.127583
114,2194.9,5885.547148
114.2,2322.7,6240.784775
114.4,2308.9,6216.191868
114.6,2267.3,6116.467924
114.8,2148.8,5808.438133
115,2186.2,5921.396686
115.2,2242.6,6086.340122
115.4,2094.3,5695.248425
115.6,2116.1,5766.052556
115.8,2181,5954.783265
116,2138.5,5850.415242
116.2,2132.2,5844.828657
116.4,2187,6007.009307
116.6,2208.1,6077.055596
116.8,2297.4,6335.418617
117,2093.3,5784.071908
117.2,2173.3,6017.064783
117.4,2024.9,5617.33955
117.6,2171.2,6035.153363
117.8,2174.8,6057.152239
118,2147,5991.577737
118.2,2079.7,5815.260092
118.4,2076.3,5817.242478
118.6,2052.9,5763.055283
118.8,2131.9,5996.655091
119,2095.5,5905.905333
119.2,2201.9,6218.022838
119.4,2063.2,5837.827926
119.6,2095.3,5940.332448
119.8,2168.1,6158.823617
120,2085.9,5936.974813
120.2,2013.5,5742.16902
120.4,2000.9,5717.440997
120.6,2000.8,5728.373319
120.8,2063.1,5918.32217
121,1973.1,5671.232799
121.2,1980.9,5704.799098
121.4,2016.6,5818.973284
121.6,2024.7,5853.76735
121.8,2020.3,5852.456501
122,1866.5,5417.479354
122.2,1950.7,5672.912473
122.4,1849.5,5389.092707
122.6,2064.2,6026.403524
122.8,1855,5426.188333
123,1866.2,5469.568324
123.2,1951.5,5730.687755
123.4,1904.9,5604.709474
123.6,1938.8,5715.524374
123.8,1878.5,5548.503096
124,1873.5,5544.460759
124.2,1869.1,5542.153638
124.4,1935.4,5749.851045
124.6,1838.2,5471.644629
124.8,1807.3,5390.065809
125,1901.2,5681.065013
125.2,1960.3,5868.966316
125.4,1927.4,5781.580895
125.6,1865.4,5606.359858
125.8,1874.3,5643.921184
126,1725.5,5205.80919
126.2,1929.9,5833.620384
126.4,1882.1,5699.998974
126.6,1820,5522.438173
126.8,1849.2,5621.722919
127,1874.3,5708.860601
127.2,1712.6,5226.245148
127.4,1805.4,5519.878532
127.6,1767.9,5415.452898
127.8,1812.8,5563.482939
128,1747.4,5372.887845
128.2,1673.4,5155.04661
128.4,1684.8,5199.928874
128.6,1752.3,5418.418871
128.8,1821.9,5644.2024
129,1904.2,5910.216831
129.2,1787.6,5558.695801
129.4,1680.6,5235.733643
129.6,1691.1,5278.275201
129.8,1658.3,5185.544244
130,1680.1,5263.490489
130.2,1801,5652.738192
130.4,1798.4,5655.055832
130.6,1592.3,5016.25904
130.8,1616.4,5101.611554
131,1764.5,5579.338847
131.2,1786.6,5659.655465
131.4,1700.8,5397.797348
131.6,1638.9,5210.933585
131.8,1649,5252.700009
132,1693.8,5405.327985
132.2,1659.5,5305.597441
132.4,1647.6,5277.218634
132.6,1651.3,5298.765688
132.8,1676,5387.873104
133,1622.2,5224.461642
133.2,1647.8,5316.608214
133.4,1613.1,5214.151965
133.6,1630.2,5279.037561
133.8,1704.3,5529.051403
134,1572.8,5111.731905
134.2,1684,5483.09685
134.4,1576.5,5142.40596
134.6,1617.9,5287.031727
134.8,1599.2,5235.403984
135,1534.8,5033.681313
135.2,1526,5013.884348
135.4,1506,4957.126031
135.6,1671.4,5511.501975
135.8,1681.6,5555.155658
136,1573.3,5206.770516
136.2,1562.3,5179.693911
136.4,1494.3,4963.175707
136.6,1576.4,5245.294832
136.8,1662.8,5542.740729
137,1623.8,5422.475693
137.2,1600,5352.603309
137.4,1649.9,5529.453105
137.6,1515.6,5088.480664
137.8,1513.3,5089.874162
138,1452.5,4894.137351
138.2,1469,4958.602974
138.4,1452.1,4910.33515
138.6,1479.9,5013.298937
138.8,1492.9,5066.384366
139,1530.2,5202.251865
139.2,1541.5,5250.033227
139.4,1422.5,4853.396148
139.6,1513.3,5172.411269
139.8,1437,4920.38352
140,1406.9,4825.909978
140.2,1456.9,5006.32361
140.4,1398.9,4815.57522
140.6,1501.1,5176.575799
140.8,1411.6,4876.577963
141,1444.5,4999.08759
141.2,1383.9,4797.850231
141.4,1397.8,4854.61599
141.6,1454.8,5061.509875
141.8,1446,5039.77459
142,1411.5,4928.205284
142.2,1365.4,4775.644058
142.4,1376.4,4822.585181
142.6,1367,4798.063472
142.8,1262.2,4437.996056
143,1320.9,4652.527629
143.2,1398.6,4934.825995
143.4,1291.5,4564.89756
143.6,1332.4,4717.680809
143.8,1306.3,4633.32913
144,1359.7,4831.128621
144.2,1406.7,5006.81152
144.4,1366.8,4873.241633
144.6,1274,4550.242933
144.8,1342.8,4804.272368
145,1356.1,4860.244098
145.2,1200.7,4310.720761
145.4,1199.7,4314.554751
145.6,1199,4319.459206
145.8,1244.9,4492.5244
146,1253.4,4530.961383
146.2,1324.7,4796.91255
146.4,1212.9,4399.585379
146.6,1299.7,4722.492211
146.8,1252.4,4558.389679
147,1257.5,4584.74849
147.2,1178.6,4304.393429
147.4,1331.7,4871.792521
147.6,1194.9,4378.745076
147.8,1168.7,4289.984364
148,1260.2,4633.674754
148.2,1110.6,4090.496091
148.4,1293.5,4772.169014
148.6,1238.1,4575.462504
148.8,1279.9,4737.879668
149,1260.8,4675.001004
149.2,1177.9,4374.921409
149.4,1267.7,4716.322004
149.6,1295.1,4826.298499
149.8,1267.5,4731.31156
150,1200.9,4490.160961
150.2,1248,4674.014431
150.4,1236.6,4638.997678
150.6,1150.2,4322.020057
150.8,1254.7,4722.488059
151,1176,4433.583618
151.2,1133.6,4280.781767
151.4,1250.5,4730.00582
151.6,1112.8,4216.080407
151.8,1165.1,4421.481596
152,1120.4,4258.823435
152.2,1220.4,4646.540378
152.4,1095.4,4177.440781
152.6,1208.8,4617.438662
152.8,1110.7,4249.635141
153,1198,4591.123258
153.2,1133.1,4349.473705
153.4,980.39,3769.404586
153.6,1062.9,4093.273633
153.8,1091.4,4209.842892
154,1094.1,4227.091087
154.2,1122,4341.893599
154.4,1067.9,4139.212489
154.6,1129.4,4384.648868
154.8,1104.2,4293.720473
155,1061.5,4134.320121
155.2,1019.6,3977.508326
155.4,1002.5,3917.075228
155.6,1070.8,4190.648622
155.8,1052,4123.662131
156,1038.2,4076.072554
156.2,1006,3955.956498
156.4,1108.3,4365.184508
156.6,1027.4,4052.991386
156.8,979.42,3869.85808
157,857.61,3393.946268
157.2,947.59,3755.984206
157.4,1037,4116.890497
157.6,954.05,3793.569767
157.8,1034.1,4118.366282
158,1044.9,4167.942947
158.2,1040.7,4157.730259
158.4,1117.7,4472.381496
158.6,1054.9,4227.726036
158.8,957.93,3845.124365
159,997.11,4008.666081
159.2,949.82,3824.524392
159.4,906.51,3655.839859
159.6,999.29,4036.302161
159.8,913.66,3696.182723
160,898.38,3640.02793
160.2,997.06,4046.139807
160.4,994.59,4042.385818
160.6,976.53,3975.140453
160.8,937.07,3820.421428
161,889.14,3630.62064
161.2,949,3881.035005
161.4,934.06,3825.831905
161.6,894.64,3670.019111
161.8,900.13,3698.22471
162,910.11,3744.976834
162.2,831.14,3425.27755
162.4,971.91,4011.558375
162.6,950.61,3929.651838
162.8,887.88,3675.951296
163,902.34,3741.524694
163.2,922.36,3830.371969
163.4,840.47,3495.617815
163.6,804.34,3350.439562
163.8,886.79,3699.495124
164,837.03,3497.207535
164.2,811.97,3397.646837
164.4,932.42,3907.570866
164.6,883.4,3707.736581
164.8,881.61,3705.81166
165,728.3,3065.996612
165.2,838.67,3535.950373
165.4,869.59,3671.82903
165.6,815.12,3447.00168
165.8,840.85,3561.145168
166,728.19,3088.632497
166.2,807.67,3430.876057
166.4,833.89,3547.550372
166.6,752.82,3207.442344
166.8,864.52,3688.840174
167,744.39,3180.984764
167.2,843.12,3608.243988
167.4,786.58,3371.27387
167.6,807.93,3467.916914
167.8,915.09,3933.704741
168,771.82,3322.738518
168.2,698.16,3010.069185
168.4,727.63,3141.757632
168.6,822.98,3558.697903
