Energy[keV],Fluence_rate [cm^-2s^-1],kerma_rate[keV/g s]
168.8,724.11,3135.778215
169,780.51,3384.990171
169.2,725.56,3151.299026
169.4,695.33,3024.431764
169.6,770.06,3354.386696
169.8,759.95,3315.190737
170,735.06,3211.296689
170.2,738.6,3231.471186
170.4,709.68,3109.468047
170.6,723.15,3173.099391
170.8,731.13,3212.778981
171,790.72,3479.678643
171.2,712.61,3140.492095
171.4,709.46,3131.138628
171.6,711.74,3145.745305
171.8,636.47,2817.13161
172,699.19,3099.207381
172.2,759.04,3369.345445
172.4,800.31,3557.654628
172.6,719.96,3205.07203
172.8,707.57,3154.437607
173,617.29,2755.904086
173.2,749.77,3352.157892
173.4,737.54,3302.195342
173.6,611.2,2740.441447
173.8,671.93,3017.035642
174,614.1,2761.302349
174.2,549.49,2474.299936
174.4,586.47,2644.57123
174.6,598.58,2703.011036
174.8,576.98,2609.166293
175,648.01,2934.521705
175.2,681.39,3090.047466
175.4,612.55,2781.786535
175.6,637.71,2900.129794
175.8,668.64,3045.072294
176,601.45,2742.931296
176.2,593.17,2708.96772
176.4,647.47,2961.097204
176.6,617.38,2827.437718
176.8,564.76,2590.067113
177,580.35,2665.279748
177.2,630.37,2899.033271
177.4,621.01,2859.96188
177.6,603.69,2784.061089
177.8,538.15,2485.251793
178,583.26,2697.308786
178.2,567.12,2626.298065
178.4,584.05,2708.437478
178.6,517.3,2402.205544
178.8,518.71,2412.072604
179,553.99,2579.674575
179.2,543.67,2535.098204
179.4,561.35,2621.131134
179.6,560.28,2619.720346
179.8,535.86,2508.968079
180,537.38,2519.523857
180.2,505.73,2374.368237
180.4,526.67,2476.050653
180.6,526.58,2478.997572
180.8,541.64,2553.362541
181,592.9,2798.803672
181.2,494.08,2335.483019
181.4,553.32,2619.0482
181.6,538.13,2550.593465
181.8,470.6,2233.531666
182,458.94,2181.129725
182.2,518.1,2465.606788
182.4,533.3,2541.35712
182.6,514.68,2455.92189
182.8,501.9,2398.152825
183,516.73,2472.321815
183.2,477.4,2287.202784
183.4,430.35,2064.544586
183.6,435.2,2090.599411
183.8,483.33,2324.900907
184,428.79,2065.301136
184.2,447.9,2160.215742
184.4,465.41,2247.648501
184.6,466.04,2253.677631
184.8,460.26,2228.676582
185,423.57,2053.730862
185.2,493.01,2393.579697
185.4,435.49,2117.110326
185.6,350.01,1703.798421
185.8,452.4,2205.119502
186,413.66,2018.943476
186.2,392.7,1919.163432
186.4,413.25,2022.244573
186.6,409.43,2006.178494
186.8,438.42,2151.041052
187,403.2,1980.827422
187.2,393.24,1934.420607
187.4,412.92,2033.8809
187.6,414.16,2042.647346
187.8,384.54,1899.029351
188,335.99,1661.42482
188.2,368.43,1824.201437
188.4,444.93,2205.831039
188.6,406.66,2018.710501
188.8,353.68,1757.981938
189,413.4,2057.477019
189.2,369.26,1840.164705
189.4,387.15,1931.803307
189.6,372.04,1858.796268
189.8,367.28,1837.372695
190,376.29,1884.862997
190.2,370.2,1856.735214
190.4,390.94,1963.267308
190.6,373.82,1879.693102
190.8,346.37,1743.890044
191,351.34,1771.169679
191.2,353.21,1782.865735
191.4,384.52,1943.376707
191.6,318.03,1609.377407
191.8,375.27,1901.449312
192,367.65,1865.202191
192.2,348.78,1771.710305
192.4,306.03,1556.518492
192.6,336.63,1714.318851
192.8,363.03,1851.096932
193,353.05,1802.478472
193.2,340.59,1741.054457
193.4,347.13,1776.718291
193.6,339.54,1740.053916
193.8,309.42,1587.686879
194,336.29,1727.724613
194.2,353.75,1819.70292
194.4,335.35,1727.210293
194.6,298.33,1538.459572
194.8,338.74,1749.030125
195,305.19,1577.764385
195.2,296.65,1535.524126
195.4,214.39,1111.108989
195.6,268.55,1393.530713
195.8,262.87,1365.749573
196,268.39,1396.15762
196.2,278.75,1451.845773
196.4,254.43,1326.816404
196.6,263.42,1375.395463
196.8,237.79,1243.106053
197,272.39,1425.741968
197.2,288.94,1514.230721
197.4,257.01,1348.554338
197.6,304.02,1597.180739
197.8,241.84,1272.075722
198,204.59,1077.46109
198.2,163.57,862.4871945
198.4,224.6,1185.741476
198.6,227.57,1202.890176
198.8,247.78,1311.316061
199,203.44,1077.971055
199.2,260.73,1383.218657
199.4,299.79,1592.37562
199.6,209.06,1111.8017
199.8,275.61,1467.50246
200,205.75,1096.858642
200.2,197.98,1056.71665
200.4,212.09,1133.400206
200.6,207.68,1111.176602
200.8,228.76,1225.443441
201,190.24,1020.326688
201.2,205.91,1105.703103
201.4,161.73,869.510464
201.6,161.7,870.395906
201.8,212.61,1145.809868
202,196.17,1058.48077
202.2,216.53,1169.740226
202.4,186.09,1006.502399
202.6,137.8,746.2096927
202.8,170.8,926.0168442
203,215.42,1169.326673
203.2,164.24,892.5797893
203.4,201.62,1097.032427
203.6,178.92,974.6797681
203.8,177.63,968.8042842
204,201.58,1100.736368
204.2,194.17,1061.533276
204.4,205.58,1125.245848
204.6,197.12,1080.218952
204.8,166.96,916.0254771
205,165.24,907.6612362
205.2,168.14,924.682422
205.4,195.4,1075.866903
205.6,182.47,1005.859593
205.8,204.36,1127.854717
206,172.32,952.1465611
206.2,192.82,1066.671084
206.4,194.76,1078.668539
206.6,213.62,1184.511924
206.8,232.06,1288.269045
207,223.59,1242.70171
207.2,178.47,993.0873717
207.4,182.81,1018.425771
207.6,205.23,1144.661178
207.8,191.8,1071.003451
208,190.61,1065.598474
208.2,170.06,951.8208371
208.4,192.91,1080.966869
208.6,150.97,846.9395052
208.8,181.72,1020.629327
209,196.47,1104.751566
209.2,156.51,881.0752977
209.4,193.36,1089.781955
209.6,203.73,1149.554298
209.8,180.14,1017.620113
210,185.18,1047.297611
210.2,196.71,1113.78784
210.4,179.37,1016.776111
210.6,155.58,882.9340752
210.8,146.88,834.5178927
211,183.98,1046.505646
211.2,166.26,946.7955417
211.4,194.33,1107.911936
211.6,154.1,879.5580104
211.8,152.02,868.6774216
212,153.45,877.8496735
212.2,199.98,1145.340916
212.4,146.99,842.8115003
212.6,127.83,733.7859698
212.8,144.06,827.8916027
213,162.94,937.4556547
213.2,161.05,927.6330352
213.4,162.67,938.0260583
213.6,170.45,984.0018277
213.8,168.4,973.2669011
214,194.67,1126.365574
214.2,196.98,1141.017883
214.4,167.1,969.0278375
214.6,123.88,719.20052
214.8,155.62,904.4877884
215,140.07,815.0240702
215.2,126.38,736.1921403
215.4,152.44,888.9939289
215.6,102.47,598.2505846
215.8,218.1,1274.759077
216,126.42,739.7309645
216.2,166.63,976.1044314
216.4,160.54,941.479657
216.6,134.08,787.1831502
216.8,145.85,857.2388463
217,132.62,780.346651
217.2,149.37,879.8823025
217.4,175.96,1037.665378
217.6,118.57,700.0029708
217.8,153.72,908.5245094
218,138.02,816.6369445
218.2,123.31,730.4080427
218.4,161.51,957.7373745
218.6,111.82,663.8130675
218.8,148.98,885.3869022
219,143.99,856.6744045
219.2,130.84,779.2949383
219.4,167.33,997.7288165
219.6,152.72,911.6151414
219.8,123.46,737.7654666
220,105.79,632.8672609
220.2,161.09,964.7439935
220.4,153.7,921.4937344
220.6,122.79,736.9806145
220.8,102.96,618.6366907
221,175.28,1054.321614
221.2,169.62,1021.388443
221.4,135.55,817.1204311
221.6,119.4,720.5482595
221.8,98.608,595.7206143
222,110.07,665.6879716
222.2,138.65,839.4453274
222.4,123.96,751.3191238
222.6,101.72,617.1903061
222.8,133.9,813.3223873
223,121.18,736.855008
223.2,117.45,714.9449314
223.4,154.58,941.9782832
223.6,126.51,771.7559723
223.8,111.26,679.455931
224,125.79,769.0153181
224.2,87.623,536.2572388
224.4,96.176,589.2335639
224.6,149.26,915.4391105
224.8,133.3,818.4289383
225,126.8,779.3533852
225.2,84.38,519.1807515
225.4,96.323,593.2974692
225.6,120.92,745.5960747
225.8,110.09,679.5413226
226,152.25,940.778475
226.2,138.19,854.8074655
226.4,147.42,912.8706897
226.6,121.47,752.9785467
226.8,135.6,841.4600952
227,131.97,819.8017978
227.2,123.54,768.2465369
227.4,96.029,597.7978327
227.6,99.959,622.9200359
227.8,96.633,602.8286432
228,88.69,553.8608203
228.2,129.11,807.1290844
228.4,115.18,720.8034735
228.6,86.588,542.4425397
228.8,129.52,812.2480156
229,129.63,813.7906422
229.2,133.02,835.9475285
229.4,108.98,685.5882087
229.6,150.35,946.8343126
229.8,111.46,702.6566691
230,104.46,659.2153218
230.2,123.23,778.4781319
230.4,94.056,594.7969489
230.6,79.021,500.2378711
230.8,104.28,660.8249771
231,105.06,666.4595062
231.2,78.635,499.3473714
231.4,90.674,576.3943588
231.6,95.91,610.3099809
231.8,117.45,748.1502092
232,145.47,927.594114
232.2,120.6,769.8040364
232.4,117.08,748.1066021
232.6,112.81,721.5656288
232.8,96.315,616.6932576
233,98.926,634.0628693
233.2,91.917,589.7444797
233.4,119.37,766.670896
233.6,88.483,568.87773
233.8,104.7,673.8304878
234,99.255,639.4415048
234.2,77.759,501.4678794
234.4,91.809,592.6814142
234.6,109.18,705.5410916
234.8,114.62,741.450858
235,108.06,699.727997
235.2,97.501,631.9973432
235.4,106.07,688.2404948
235.6,68.985,448.0674224
235.8,92.241,599.7266205
236,90.01,585.8147294
236.2,105.52,687.454703
236.4,73.19,477.3098646
236.6,89.971,587.3407695
236.8,93.032,607.9368586
237,76.68,501.5870546
237.2,84.813,555.346858
237.4,104.79,686.8454006
237.6,94.619,620.8037765
237.8,69.383,455.6858002
238,87.009,572.0218356
238.2,65.122,428.5601174
238.4,103.04,678.7737666
238.6,97.408,642.315774
238.8,122.25,806.9324425
239,99.711,658.8177845
239.2,73.281,484.6711287
239.4,62.246,412.097822
239.6,75.297,498.9984997
239.8,87.626,581.2819509
240,107.1,711.1728934
240.2,95.56,635.1749004
240.4,68.646,456.7341407
240.6,78.598,523.4682906
240.8,108.62,724.133964
241,91.225,608.7694055
241.2,104.79,699.9841496
241.4,89.746,600.0845966
241.6,93.306,624.5044766
241.8,99.302,665.2918139
242,76.968,516.1693118
242.2,62.519,419.6830135
242.4,72.284,485.7116628
242.6,54.765,368.3545414
242.8,80.331,540.8443397
243,106.81,719.8248029
243.2,86.132,581.0383501
243.4,80.035,540.4371417
243.6,74.329,502.3982304
243.8,59.772,404.4005805
244,40.327,273.1075269
244.2,67.549,457.9099187
244.4,74.519,505.651289
244.6,79.352,538.9699514
244.8,106.42,723.5226116
245,99.804,679.2014149
245.2,90.587,617.0749202
245.4,52.332,356.8291614
245.6,75.529,515.4984145
245.8,62.379,426.1595303
246,91.416,625.1378782
246.2,97.219,665.4633759
246.4,74.657,511.51993
246.6,58.766,403.0294474
246.8,69.572,477.5989544
247,39.321,270.1912448
247.2,46.788,321.8093418
247.4,69.158,476.127919
247.6,77.569,534.5472289
247.8,79.731,549.9730116
248,51.913,358.4315103
248.2,53.696,371.0970393
248.4,74.284,513.873175
248.6,66.359,459.4891098
248.8,42.725,296.1227666
249,56.386,391.1784884
249.2,60.495,420.0845628
249.4,83.205,578.3354917
249.6,54.454,378.8549807
249.8,60.183,419.1113828
250,50.218,350.0475654
250.2,66.817,466.1935044
250.4,63.632,444.3917038
250.6,42.597,297.7693786
250.8,53.068,371.3162219
251,56.141,393.1887288
251.2,52.607,368.7853821
251.4,71.877,504.3463535
251.6,68.196,478.9676284
251.8,59.004,414.7979193
252,53.59,377.0910858
252.2,56.665,399.1023978
252.4,63.665,448.8246126
252.6,51.304,362.0205046
252.8,52.816,373.0379501
253,69.273,489.7298979
253.2,70.383,498.0409565
253.4,51.621,365.618287
253.6,77.041,546.1691562
253.8,73.363,520.5778169
254,55.662,395.3395402
254.2,68.616,487.7971621
254.4,80.717,574.355611
254.6,48.617,346.2625755
254.8,62.523,445.7160876
255,63.207,451.0081021
255.2,53.889,384.8748373
255.4,45.971,328.6269205
255.6,51.611,369.2842783
255.8,86.419,618.9088707
256,67.288,482.3403408
256.2,45.31,325.0933559
256.4,58.263,418.4123663
256.6,42.41,304.8436492
256.8,49.335,354.9447829
257,66.466,478.6318217
257.2,51.876,373.9077323
257.4,60.798,438.6142887
257.6,40.878,295.174081
257.8,29.975,216.641898
258,48.409,350.1899145
258.2,51.549,373.2429513
258.4,52.73,382.1400661
258.6,34.458,249.9469778
258.8,40.005,290.4455365
259,65.861,478.598079
259.2,46.544,338.5307508
259.4,43.323,315.3873904
259.6,50.67,369.2050935
259.8,67.925,495.3783228
260,44.033,321.422145
260.2,62.306,455.2156213
260.4,73.136,534.8202664
260.6,63.263,463.0366861
260.8,31.995,234.3885009
261,50.047,366.9614202
261.2,53.669,393.8706665
261.4,30.258,222.2581706
261.6,34.125,250.8864268
261.8,43.461,319.8091011
262,16.212,119.4026338
262.2,27.155,200.1764289
262.4,55.99,413.1036465
262.6,58.092,428.9927319
262.8,63.215,467.2382702
263,38.433,284.3196179
263.2,42.752,316.5504027
263.4,53.114,393.6216296
263.6,55.136,408.9670636
263.8,51.208,380.1663251
264,42.143,313.1436822
264.2,44.967,334.4214452
264.4,50.7,377.3894788
264.6,26.657,198.5977625
264.8,36.901,275.1579673
265,33.844,252.584182
265.2,44.921,335.5475058
265.4,56.422,421.8255127
265.6,29.09,217.6744657
265.8,67.435,505.0427728
266,66.201,496.2334277
266.2,34.788,260.9932236
266.4,29.598,222.2491336
266.6,43.112,324.0063041
266.8,35.356,265.9473293
267,37.277,280.6404841
267.2,72.081,543.1336009
267.4,59.89,451.6648827
267.6,32.058,241.9770762
267.8,36.154,273.1301149
268,38.268,289.3503947
268.2,39.148,296.2597289
268.4,53.707,406.7881677
268.6,46.615,353.3760673
268.8,48.016,364.3100067
269,62.09,471.4982794
269.2,41.836,317.9666638
269.4,40.295,306.5174712
269.6,47.524,361.8173219
269.8,54.91,418.4077901
270,58.572,446.6938574
270.2,32.043,244.581928
270.4,28.987,221.4447521
270.6,27.254,208.3833247
270.8,46.986,359.5600541
271,14.353,109.9298316
271.2,44.516,341.2389455
271.4,58.945,452.2292772
271.6,41.26,316.8179933
271.8,52.621,404.3973421
272,41.318,317.8020804
272.2,24.253,186.7027998
272.4,39.228,302.2380377
272.6,20.481,157.9324507
272.8,32.141,248.0541732
273,28.065,216.7797994
273.2,42.704,330.1327471
273.4,51.994,402.2900041
273.6,38.524,298.3204503
273.8,24.278,188.1611148
274,23.313,180.8340181
274.2,51.409,399.1037458
274.4,28.509,221.5098243
274.6,30.555,237.6059656
274.8,73.446,571.6193582
275,32.666,254.4474775
275.2,34.129,266.0656773
275.4,10.034,78.28925716
275.6,31.354,244.8406382
275.8,27.692,216.4248046
276,41.193,322.2092361
276.2,41.652,326.0708431
276.4,33.636,263.5370534
276.6,21.078,165.2828034
276.8,30.279,237.6295363
277,19.848,155.8963551
277.2,3.2826,25.80460341
277.4,22.464,176.7364082
277.6,31.515,248.1507854
277.8,25.262,199.0788764
278,12.469,98.34400317
278.2,16.641,131.357292
278.4,36.68,289.7759269
278.6,37.935,299.9376458
278.8,37.554,297.1698255
279,45.131,357.421593
279.2,22.307,176.8088603
279.4,36.277,287.7736049
279.6,41.954,333.0806539
279.8,30.223,240.1429034
280,29.667,235.9183262
280.2,34.187,272.0850064
280.4,25.19,200.6444118
280.6,11.061,88.17557266
280.8,4.1416,33.04279359
281,25.72,205.3685765
281.2,37.934,303.1417874
281.4,30.401,243.1413878
281.6,34.544,276.5013263
281.8,18.322,146.7745517
282,34.751,278.6109616
282.2,46.483,372.973324
282.4,34.259,275.1127723
282.6,26.146,210.1326316
282.8,25.455,204.7449685
283,21.019,169.2013424
283.2,34.939,281.4839047
283.4,15.785,127.2737234
283.6,30.607,246.9822374
283.8,36.443,294.3131038
284,28.306,228.783252
284.2,38.999,315.463542
284.4,23.87,193.2403567
284.6,31.993,259.2088442
284.8,16.759,135.8914461
285,25.585,207.6243772
285.2,30.148,244.8499746
285.4,44.609,362.5871544
285.6,28.524,232.0323073
285.8,35.774,291.2415769
286,3.8707,31.53718756
286.2,12.747,103.9414448
286.4,22.951,187.2963998
286.6,19.204,156.8434211
286.8,23.421,191.4373069
287,20.898,170.9511949
287.2,5.7089,46.73754188
287.4,3.4595,28.34474308
287.6,25.413,208.3822046
287.8,18.961,155.6005675
288,8.4306,69.23941884
288.2,17.17,141.1269522
288.4,5.1265,42.17014687
288.6,30.839,253.880106
288.8,32.159,264.9566966
289,34.517,284.6093329
289.2,27.097,223.6046271
289.4,32.308,266.8166213
289.6,18.03,149.0189558
289.8,14.608,120.8312546
290,19.365,160.3055339
290.2,13.203,109.382005
290.4,2.1011,17.42055462
290.6,10.338,85.78148035
290.8,12.896,107.0911405
291,12.902,107.2251901
291.2,21.729,180.7259654
291.4,14.401,119.8710333
291.6,26.452,220.3538575
291.8,13.537,112.8560583
292,42.8,357.0970683
292.2,26.639,222.4335342
292.4,26.61,222.3651945
292.6,24.088,201.4475705
292.8,24.429,204.4589381
293,11.974,100.2948308
293.2,27.023,226.5225847
293.4,28.542,239.44224
293.6,30.762,258.267119
293.8,35.981,302.3192021
294,45.036,378.6954056
294.2,19.551,164.5268162
294.4,26.944,226.9170089
294.6,25.907,218.3529881
294.8,17.84,150.4782286
295,21.976,185.5085988
295.2,15.909,134.3985653
295.4,23.286,196.8714637
295.6,10.369,87.73252982
295.8,28.859,244.3659737
296,19.626,166.3131935
296.2,15.958,135.3345239
296.4,39.771,337.5449837
296.6,26.215,222.6638921
296.8,21.418,182.0595289
297,23.735,201.9101181
297.2,32.456,276.3108688
297.4,33.381,284.4043437
297.6,20.982,178.902931
297.8,30.184,257.5614366
298,13.496,115.250382
298.2,9.7114,82.99504942
298.4,11.758,100.5626311
298.6,11.018,94.30583228
298.8,6.5734,56.3064625
299,27.544,236.1170662
299.2,19.757,169.4936148
299.4,11.038,94.76642427
299.6,21.072,181.0512024
299.8,9.6575,83.0408362
300,13.19,113.5018458
